name,launch,guns,fate
Aboukir,1848,90,1877
Abyssinia,1870,4,1903
Achille,1798,74,1865
Achilles,1863,20,1923
Acorn,1838,12,1869
Actaeon,1831,16,1889
Active,1799,38,1860
Active,1845,36,1908
Active,1869,10,1906
Adder,1837,1,1870
Admiralty,1814,0,1870
Advice,1837,1,1870
Aeolus,1825,46,1886
Aetna,1824,6,18??
Aetna,1855,14,1855
Aetna,1856,16,1873
Africaine,1827,46,1903
African,1825,2,1862
African,1865,0,1907
Agamemnon,1852,91,1870
Agincourt,1817,74,1884
Agincourt,1865,36,1960
Aid,1809,10,1853
Aigle,1801,44,1870
Ajax,1809,74,1864
Alacrity,1856,4,1864
Alarm,1845,26,1904
Albacore,1856,4,1885
Alban,1826,2,1860
Albatross,1842,16,1860
Albatross,1873,4,1889
Albert,1840,3,1850
Albion,1842,90,1884
Alecto,1839,4,1865
Alert,1813,18,1832
Alert,1835,8,1851
Alert,1848,6,1850
Alert,1856,17,1896
Alexandra,1875,22,1908
Alexandre,1806,80,1822
Algerine,1829,10,1844
Algerine,1857,1,1894
Algerine,1880,3,1892
Algiers,1854,91,1870
Alligator,1787,28,1814
Alligator,1821,28,1865
Amazon,1821,46,1863
Amazon,1865,4,1866
Amelia,1856,4,1865
America,1810,74,1867
Amethyst,1844,26,18??
Amethyst,1873,14,1887
Amphion,1846,36,1864
Amphion,1883,10,1906
Amphitrite,1816,46,1875
Andromache,1832,28,1875
Andromeda,1829,46,1863
Angler,1856,2,1869
Anson,1812,74,1851
Anson,1860,91,1904
Ant,1856,2,1869
Ant,1873,1,1926
Antelope,1802,50,1845
Antelope,1846,4,1883
Apollo,1805,38,1856
Arab,1847,16,1879
Arab,1874,3,1889
Arachne,1809,18,1837
Arachne,1847,18,1866
Archer,1849,12,1866
Ardent,1841,5,1865
Arethusa,1817,46,1883
Arethusa,1849,50,1934
Argus,1849,6,1881
Ariadne,1816,20,1841
Ariadne,1859,26,1922
Ariel,1837,1,18??
Ariel,1854,9,1865
Ariel,1873,4,1889
Armada,1810,74,1863
Armide,1806,38,1815
Arrogant,1848,46,1867
Arrow,1823,10,1852
Arrow,1854,2,1862
Arrow,1871,1,1922
Asia,1811,74,1865
Asia,1824,84,1908
Asp,1837,1,1881
Assistance,1850,2,1854
Assistance,1874,2,1897
Assurance,1856,4,1870
Astraea,1810,36,1851
Atalanta,1847,16,1868
Atholl,1820,28,1863
Atlas,1860,91,1904
Audacious,1869,14,1927
Aurora,1809,14,18??
Aurora,1814,38,1851
Aurora,1861,51,1881
Avenger,1845,10,1847
Avon,1837,2,1863
Avon,1867,4,1890
Azov,1855,2,1899
Bacchante,1811,38,1858
Bacchante,1859,51,1869
Bacchante,1876,16,1897
Bacchus,1813,18,1829
Badger,1808,10,1860
Badger,1854,4,1864
Badger,1872,1,1908
Bann,1856,4,1873
Banterer,1855,4,1872
Barham,1811,74,1840
Barracouta,1820,10,1836
Barracouta,1851,6,1881
Barrosa,1812,36,1841
Barrosa,1860,21,1877
Basilisk,1822,6,1846
Basilisk,1848,6,1882
Beacon,1855,1,18??
Beacon,1856,4,1864
Beacon,1867,4,1888
Beagle,1820,10,1870
Beagle,1854,2,1889
Beagle,1872,1,1883
Beaver,1829,10,1829
Belleisle,1819,6,1872
Belleisle,1876,4,1904
Bellerophon,1865,15,1922
Belvidera,1809,36,1906
Benbow,1813,72,1895
Bermuda,1813,0,1841
Bermuda,1848,3,1855
Birkenhead,1845,6,1846
Biter,1855,3,1904
Bittern,1840,12,1860
